# 模型信息
MODEL_INFO,测试模型-16,12345,16

# 接口数量（1-100）
PORT_COUNT,10

# 接口参数部分
# 格式：PORT_PARAM,接口ID,接口类型(0=NST/1=ST),最大值,最小值,[中位值(仅ST类型需要)]
PORT_PARAM,1,0,1000,-1000
PORT_PARAM,2,0,1000,-1000
PORT_PARAM,3,0,1000,-1000
PORT_PARAM,4,1,1000,-1000,0
PORT_PARAM,5,1,1000,-1000,0
PORT_PARAM,6,0,2000,-2000
PORT_PARAM,7,0,2000,-2000
PORT_PARAM,8,1,500,-500,0
PORT_PARAM,9,1,500,-500,0
PORT_PARAM,10,0,100,-100

# 线性输入参数部分
# 格式：INPUT_PARAM,输入ID,EXP,行程上,行程下,中位点,偏移
INPUT_PARAM,1,0,100,100,0,0
INPUT_PARAM,2,10,100,100,0,0
INPUT_PARAM,3,20,150,150,0,0
INPUT_PARAM,4,-10,80,120,10,-5
INPUT_PARAM,5,30,120,80,-10,5
INPUT_PARAM,6,0,100,100,0,0
INPUT_PARAM,7,0,100,100,0,0
INPUT_PARAM,8,0,100,100,0,0
INPUT_PARAM,9,0,100,100,0,0
INPUT_PARAM,10,0,100,100,0,0
INPUT_PARAM,11,0,100,100,0,0
INPUT_PARAM,12,0,100,100,0,0
INPUT_PARAM,13,0,100,100,0,0
INPUT_PARAM,14,0,100,100,0,0
INPUT_PARAM,15,0,100,100,0,0
INPUT_PARAM,16,0,100,100,0,0
INPUT_PARAM,17,0,100,100,0,0
INPUT_PARAM,18,0,100,100,0,0
INPUT_PARAM,19,0,100,100,0,0
INPUT_PARAM,20,0,100,100,0,0

# 映射表部分
# 格式：PORT_MAP,接口ID,输入ID,方向1EXP,方向2EXP,方向1舵量,方向2舵量,偏移量,延迟,速度,映射模式(0=相加/1=相乘/2=替代),启用标志(16进制)
PORT_MAP,1,1,0,0,100,100,0,0,100,0,FFFF
PORT_MAP,2,1,0,0,100,100,0,5,90,1,5555
PORT_MAP,3,1,0,0,100,100,0,10,80,2,AAAA
PORT_MAP,4,2,0,0,80,80,10,15,70,0,00FF
PORT_MAP,5,2,0,0,80,80,-10,20,60,1,FF00
PORT_MAP,6,1,10,10,90,90,0,0,100,0,FFFF
PORT_MAP,6,2,20,20,50,50,0,0,100,0,FFFF
PORT_MAP,7,3,30,30,100,100,0,25,50,0,0101
PORT_MAP,8,3,40,40,100,100,0,30,40,1,8080
PORT_MAP,9,4,0,0,100,100,20,35,30,0,00F0
PORT_MAP,9,4,0,0,100,100,20,40,20,1,0F00
PORT_MAP,9,4,0,0,100,100,20,45,10,2,F000
